relationship_id,source,target,type,weight,date,rank
ES0172242002_BlackRock_Euro_Ultra_Shrt_2026-02-17,ES0172242002,BlackRock_Euro_Ultra_Shrt,HOLDS,1.71,2026-02-17,9
ES0172242002_Allianz_Advanced_Fxd_Inc_Euro_2026-02-17,ES0172242002,Allianz_Advanced_Fxd_Inc_Euro,HOLDS,1.69,2026-02-17,10
ES0110119031_Xtrackers_AI_and_Big_Data_ETF_1C_2026-02-17,ES0110119031,Xtrackers_AI_and_Big_Data_ETF_1C,HOLDS,6.77,2026-02-17,1
ES0110119031_iShares_Agribusiness_ETF_USD_2026-02-17,ES0110119031,iShares_Agribusiness_ETF_USD,HOLDS,3.71,2026-02-17,2
ES0110119031_Xtrackers_MSCI_Emerging_2026-02-17,ES0110119031,Xtrackers_MSCI_Emerging,HOLDS,3.61,2026-02-17,3
ES0110119031_Candriam_Eqs_L_Biotech_V_USD_2026-02-17,ES0110119031,Candriam_Eqs_L_Biotech_V_USD,HOLDS,3.2,2026-02-17,4
ES0110119031_Polar_Capital_Global_Tech_I_2026-02-17,ES0110119031,Polar_Capital_Global_Tech_I,HOLDS,3.07,2026-02-17,5
ES0110119031_Schroder_ISF_QEP_Glbl_Cor_C_2026-02-17,ES0110119031,Schroder_ISF_QEP_Glbl_Cor_C,HOLDS,2.84,2026-02-17,6
ES0110119031_Vontobel_Institutional_NA_Equity_2026-02-17,ES0110119031,Vontobel_Institutional_NA_Equity,HOLDS,2.75,2026-02-17,7
ES0110119031_iShares_Global_Water_ETF_USD_2026-02-17,ES0110119031,iShares_Global_Water_ETF_USD,HOLDS,2.59,2026-02-17,8
ES0110119031_Fidelity_Global_Technology_2026-02-17,ES0110119031,Fidelity_Global_Technology,HOLDS,2.55,2026-02-17,9
ES0110119031_iShares_Electric_Vehicles_and_Driving_2026-02-17,ES0110119031,iShares_Electric_Vehicles_and_Driving,HOLDS,2.51,2026-02-17,10
